E[1] [eV],Im(eps)_nbnd_90,Im(eps)_nbnd_100,Im(eps)_nbnd_110,Im(eps)_nbnd_120,Im(eps)_nbnd_140,Im(eps)_nbnd_160
16.954890,0.20810200,0.24511800,0.25105400,0.25175500,0.25199300,0.25207200
16.992480,0.20042100,0.23840400,0.24429800,0.24505700,0.24530000,0.24538200
17.030080,0.19550400,0.23486600,0.24074500,0.24157000,0.24181500,0.24190000
17.067670,0.19291900,0.23420400,0.24007900,0.24099100,0.24123600,0.24132400
17.105260,0.19218800,0.23602500,0.24186200,0.24288600,0.24313400,0.24322300
17.142850,0.19410200,0.24073500,0.24647400,0.24763400,0.24788800,0.24797700
17.180450,0.19907100,0.24812500,0.25367100,0.25500100,0.25526200,0.25535200
17.218040,0.20424300,0.25506100,0.26035900,0.26190300,0.26217100,0.26226100
17.255640,0.20569400,0.25785000,0.26297700,0.26477000,0.26504600,0.26513500
17.293230,0.20295000,0.25634200,0.26144700,0.26347300,0.26375900,0.26384700
17.330830,0.19866700,0.25336800,0.25862500,0.26081600,0.26111000,0.26119900
17.368420,0.19416000,0.25023000,0.25576800,0.25811000,0.25841100,0.25850100
