E[1] [eV],Re(eps)_nbnd_90,Re(eps)_nbnd_100,Re(eps)_nbnd_110,Re(eps)_nbnd_120,Re(eps)_nbnd_140,Re(eps)_nbnd_160
6.804511,0.60651500,0.61586900,0.62240900,0.62705500,0.63352200,0.63775900
6.842104,0.62966400,0.63903600,0.64558500,0.65023800,0.65671000,0.66095300
6.879699,0.64145700,0.65084500,0.65740500,0.66206300,0.66854200,0.67278700
6.917293,0.64977700,0.65918400,0.66575300,0.67041800,0.67690500,0.68115400
6.954887,0.65545000,0.66487300,0.67145200,0.67612300,0.68261600,0.68687000
6.992481,0.65434500,0.66378600,0.67037500,0.67505200,0.68155300,0.68581000
7.030074,0.64501900,0.65447800,0.66107800,0.66576000,0.67226900,0.67652800
7.067669,0.63899500,0.64847100,0.65508100,0.65977100,0.66628600,0.67055100
7.105263,0.64765500,0.65715000,0.66377000,0.66846600,0.67498900,0.67925600
7.142857,0.66602800,0.67554200,0.68217300,0.68687500,0.69340500,0.69767700
7.180451,0.69032000,0.69985100,0.70649300,0.71120200,0.71773900,0.72201500
7.218045,0.72209300,0.73164300,0.73829600,0.74301100,0.74955700,0.75383600
7.255639,0.75618300,0.76575200,0.77241500,0.77713700,0.78369000,0.78797300
7.293232,0.78635900,0.79594700,0.80262200,0.80735000,0.81390900,0.81819700
7.330826,0.81548200,0.82509000,0.83177500,0.83651000,0.84307700,0.84736900
7.368421,0.84574600,0.85537400,0.86207000,0.86681100,0.87338700,0.87768300
7.406014,0.87225000,0.88189600,0.88860300,0.89335300,0.89993600,0.90423600
7.443608,0.89328200,0.90294800,0.90966700,0.91442200,0.92101200,0.92531700
7.481203,0.91297300,0.92265900,0.92938900,0.93415100,0.94075000,0.94505700
7.518797,0.93817000,0.94787700,0.95461900,0.95938700,0.96599400,0.97030600
7.556391,0.96766800,0.97739400,0.98414800,0.98892400,0.99553800,0.99985600
7.593984,0.99043400,1.00018000,1.00694500,1.01172900,1.01835100,1.02267200
7.631578,0.99720000,1.00696500,1.01374100,1.01853200,1.02516200,1.02948800
7.669173,0.98682300,0.99660500,1.00339400,1.00819100,1.01483000,1.01916100
7.706767,0.97493900,0.98474000,0.99154100,0.99634600,1.00299300,1.00732700
7.744360,0.97939200,0.98921700,0.99603000,1.00084200,1.00749700,1.01183600
7.781955,0.99294700,1.00279400,1.00962100,1.01443900,1.02110400,1.02544700
7.819549,1.00277400,1.01264200,1.01948000,1.02430700,1.03097900,1.03532700
7.857142,1.01243000,1.02231700,1.02916800,1.03400200,1.04068300,1.04503500
7.894736,1.02918900,1.03910000,1.04596300,1.05080500,1.05749400,1.06185100
7.932330,1.05082100,1.06075800,1.06763300,1.07248300,1.07918000,1.08354100
7.969924,1.07175700,1.08171600,1.08860500,1.09346200,1.10016800,1.10453400
8.007519,1.09507000,1.10504300,1.11194500,1.11681000,1.12352500,1.12789600
8.045113,1.11573200,1.12570600,1.13262200,1.13749400,1.14421800,1.14859400
8.082706,1.12241700,1.13238800,1.13931700,1.14419800,1.15093100,1.15531000
8.120299,1.11013600,1.12013500,1.12707800,1.13196600,1.13870700,1.14309200
8.157894,1.07927000,1.08931700,1.09627100,1.10116700,1.10791700,1.11230700
8.195488,1.03507200,1.04516600,1.05213100,1.05703500,1.06379400,1.06818800
8.233082,0.98682900,0.99697500,1.00395300,1.00886500,1.01563300,1.02003300
8.270677,0.94088200,0.95106900,0.95806300,0.96298200,0.96976000,0.97416400
8.308270,0.89666200,0.90686200,0.91387100,0.91879800,0.92558500,0.92999300
8.345864,0.85830900,0.86851600,0.87554000,0.88047600,0.88727200,0.89168600
8.383458,0.83760500,0.84782900,0.85486500,0.85980800,0.86661400,0.87103200
8.421052,0.83655200,0.84679700,0.85384100,0.85879300,0.86560900,0.87003200
8.458646,0.84250900,0.85278000,0.85982700,0.86478700,0.87161200,0.87604000
8.496240,0.84000400,0.85029900,0.85735500,0.86232600,0.86916000,0.87359400
8.533834,0.82592800,0.83624900,0.84332600,0.84831100,0.85515600,0.85959400
8.571428,0.81079100,0.82113900,0.82823500,0.83324000,0.84009500,0.84453900
8.609021,0.80602400,0.81639800,0.82350800,0.82852600,0.83538900,0.83983800
8.646616,0.80691700,0.81731800,0.82443300,0.82944900,0.83632300,0.84077700
8.684210,0.79225700,0.80268500,0.80981800,0.81483300,0.82171700,0.82617700
8.721804,0.75785100,0.76830700,0.77547100,0.78049100,0.78738500,0.79185000
8.759398,0.73259700,0.74308100,0.75026700,0.75529600,0.76220000,0.76667100
8.796992,0.73016800,0.74068000,0.74788000,0.75292100,0.75983500,0.76431100
8.834586,0.73850300,0.74904300,0.75626100,0.76131100,0.76823600,0.77271600
8.872180,0.74626700,0.75683800,0.76406800,0.76912900,0.77606500,0.78055100
8.909773,0.75560600,0.76620400,0.77344800,0.77852500,0.78547100,0.78996200
8.947368,0.77139200,0.78202000,0.78927500,0.79436400,0.80132000,0.80581800
8.984962,0.79482500,0.80547700,0.81275000,0.81784200,0.82480800,0.82931100
9.022555,0.82414200,0.83481600,0.84210700,0.84720000,0.85417800,0.85868600
9.060150,0.85521300,0.86590800,0.87321800,0.87832000,0.88531000,0.88982400
9.097744,0.88715300,0.89787900,0.90520700,0.91031900,0.91732100,0.92184000
9.135338,0.91821900,0.92897900,0.93632300,0.94144600,0.94845700,0.95298200
9.172933,0.94389700,0.95469100,0.96205200,0.96718500,0.97420600,0.97873600
9.210526,0.96453900,0.97536700,0.98274500,0.98789000,0.99491800,0.99945400
9.248120,0.98427000,0.99512800,1.00252300,1.00767900,1.01471400,1.01925700
9.285713,1.00612100,1.01700700,1.02442100,1.02958900,1.03663200,1.04118100
9.323307,1.02712300,1.03803500,1.04546700,1.05064500,1.05769800,1.06225100
9.360902,1.04091800,1.05185700,1.05930700,1.06449600,1.07156200,1.07612300
9.398496,1.04625300,1.05721300,1.06468200,1.06988200,1.07696300,1.08152900
9.436090,1.04200000,1.05297800,1.06046600,1.06567600,1.07277200,1.07734400
9.473684,1.02419500,1.03520100,1.04270900,1.04793000,1.05503800,1.05961700
9.511277,0.99689000,1.00793900,1.01546700,1.02069800,1.02781900,1.03240300
9.548872,0.97021700,0.98131600,0.98886100,0.99410300,1.00124000,1.00583000
9.586466,0.95199000,0.96314300,0.97070000,0.97595300,0.98310900,0.98770600
9.624060,0.94295100,0.95415000,0.96171600,0.96698100,0.97415000,0.97875200
9.661654,0.94203500,0.95326600,0.96084900,0.96612500,0.97330000,0.97790800
